COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
1 3.6677069081613714e+04 3.7316507183615686e+04		
0 3.8073173250538493e+04 3.8731835861631305e+04		
3 3.9470012800375727e+04 4.0139832625642572e+04		
2 4.0867270203479617e+04 4.1541037980134090e+04		
1 4.2264681252018476e+04 4.2935918230170682e+04		
0 4.3662006561374808e+04 4.4324942446041663e+04		
3 4.5059011463748400e+04 4.5708572797774446e+04		
2 4.6455449950650094e+04 4.7087322198008813e+04		
1 4.7851050098253705e+04 4.8461778592751223e+04		
0 4.9245495847898805e+04 4.9832596071287604e+04		
4 4.9531223445562580e+04 4.9704381892718709e+04		
3 5.0638432621004627e+04 5.1200548222622332e+04		
7 5.0878907873911092e+04 5.1214370467468863e+04		
2 5.2029434250413593e+04 5.2566540852264494e+04		
6 5.2254404562851909e+04 5.2688711635268162e+04		
1 5.3418024371839630e+04 5.3931577239353130e+04		
5 5.3639383310582452e+04 5.4145880346320169e+04		
0 5.4803702615921909e+04 5.5296762677675259e+04		
4 5.5029286555673323e+04 5.5590617496345651e+04		
3 5.6185983786850673e+04 5.6663239715769829e+04		
7 5.6422163664976310e+04 5.7025091906915339e+04		
2 5.7564530166713077e+04 5.8032059279901216e+04		
6 5.7816949840365218e+04 5.8450566266238253e+04		
1 5.8939239532086103e+04 5.9404054296139278e+04		
5 5.9212999639488662e+04 5.9867920559671780e+04		
0 6.0310352850662945e+04 6.0779745541277895e+04		
4 6.0609868625926807e+04 6.1277802479589576e+04		
3 6.1678475545807552e+04 6.2159273138773060e+04		
7 6.2007224545118988e+04 6.2680754050154719e+04		
2 6.3044514834810325e+04 6.3542469986094977e+04		
6 6.3404796698884798e+04 6.4077257825723762e+04		
1 6.4409554423852773e+04 6.4928947896474434e+04		
5 6.4802344783171859e+04 6.5467772292093941e+04		
0 6.5774733322497632e+04 6.6318203978842153e+04		
4 6.6199637409128365e+04 6.6852752683266794e+04		
3 6.7141136583889922e+04 6.7709751057062254e+04		
7 6.7596435438718574e+04 6.8232694596547779e+04		
2 6.8509752081239581e+04 6.9103115785742790e+04		
6 6.8992477129222374e+04 6.9608160032132815e+04		
1 6.9881433909831889e+04 7.0497891590032115e+04		
5 7.0387459516110583e+04 7.0979777974101453e+04		
0 7.1256934947772155e+04 7.1893735501150892e+04		
4 7.1781042688916088e+04 7.2348291673102285e+04		
3 7.2636896903377245e+04 7.3290347514317342e+04		
7 7.3172814594157710e+04 7.3714563262019772e+04		
2 7.4021864246147743e+04 7.4687452979634108e+04		
6 7.4562307268541947e+04 7.5079590591418106e+04		
1 7.5412350307296554e+04 7.6084826982347047e+04		
5 7.5949014240182631e+04 7.6444451091225696e+04		
0 7.6808817052590151e+04 7.7482222065129477e+04		
4 7.7332423822704353e+04 7.7810307153037211e+04		
3 7.8211725023396648e+04 7.8879394488601247e+04		
7 7.8712133822953576e+04 7.9178259964131372e+04		
2 7.9621559175739167e+04 8.0276082729156842e+04		
6 8.0087950172600264e+04 8.0549229437472415e+04		
1 8.1038871777183420e+04 8.1671935561616032e+04		
5 8.1460005808130139e+04 8.1923844765786489e+04		
0 8.2464319332679253e+04 8.3066505507546186e+04		
4 8.2828809630358126e+04 8.3302348312963732e+04		
3 8.3898787585052225e+04 8.4459126358561218e+04		
7 8.4195203098669779e+04 8.4684644093214723e+04		
2 8.5343575178235915e+04 8.5848727398946707e+04		
6 8.5560252658927056e+04 8.6070378125382209e+04		
		
PointNumber		2
Lat		-1.17E+00
Lon		5.24E-01
Alt		0.00E+00
NumberOfAccesses		91
7 0.0000000000000000e+00 7.9953301505634300e+01		
6 8.8397808866098467e+02 1.4733457880747078e+03		
2 1.0550515234288191e+03 1.1605480963179889e+03		
5 2.2551773038069755e+03 2.8681833007922028e+03		
4 3.6301422692862216e+03 4.2641107434104561e+03		
7 5.0095172337355016e+03 5.6608332893378893e+03		
6 6.3938650148215820e+03 7.0580775762132289e+03		
5 7.7836867323329843e+03 8.4556112352635937e+03		
4 9.1794471211342661e+03 9.8531928122275949e+03		
7 1.0581601150403851e+04 1.1250585421965745e+04		
6 1.1990623584597248e+04 1.2647532386168587e+04		
5 1.3407047737183404e+04 1.4043701490162775e+04		
4 1.4831508854377060e+04 1.5438668689058864e+04		
7 1.6264841546519750e+04 1.6831813442900304e+04		
6 1.7708252159314183e+04 1.8222150970359733e+04		
5 1.9163757952209406e+04 1.9607880873699407e+04		
4 2.0635593104608513e+04 2.0984960384843609e+04		
7 2.2138413612061922e+04 2.2338859101470007e+04		
1 2.5555366517031049e+04 2.5784866772799094e+04		
0 2.6914693208155637e+04 2.7280647273558883e+04		
3 2.8293239195881415e+04 2.8749397629985091e+04		
2 2.9679610432532318e+04 3.0202687672305932e+04		
1 3.1070258863646879e+04 3.1644248563732723e+04		
0 3.2463547365794879e+04 3.3075932513884887e+04		
3 3.3858554348624843e+04 3.4498893213138974e+04		
2 3.5254693702034783e+04 3.5913928016602149e+04		
1 3.6651554822849670e+04 3.7321657725248711e+04		
0 3.8048822870926473e+04 3.8722607666559008e+04		
3 3.9446234975545784e+04 4.0117255075550216e+04		
2 4.0843552264994236e+04 4.1506058524643959e+04		
1 4.2240539980392801e+04 4.2889496211703692e+04		
0 4.3636951426169740e+04 4.4268072702123449e+04		
3 4.5032513400683441e+04 4.5642371867094662e+04		
2 4.6426912489766575e+04 4.7013065495963041e+04		
6 4.6709467840852478e+04 4.6891808429320998e+04		
1 4.7819783231919508e+04 4.8380924545610425e+04		
5 4.8059328736559582e+04 4.8399309912536861e+04		
0 4.9210700844567480e+04 4.9746861329043197e+04		
4 4.9435349348926495e+04 4.9872833482576287e+04		
3 5.0599186781374272e+04 5.1111882668412400e+04		
7 5.0820576501220712e+04 5.1329463626009172e+04		
2 5.1984738459218373e+04 5.2477097233101260e+04		
6 5.2210623321686151e+04 5.2773775689004156e+04		
1 5.3366881229311519e+04 5.3843648893798971e+04		
5 5.3603585734058470e+04 5.4207883493524729e+04		
0 5.4745280769749974e+04 5.5212573974344159e+04		
4 5.4998431290268127e+04 5.5633031383178444e+04		
3 5.6119845428629116e+04 5.6584704595183990e+04		
7 5.6394519771990934e+04 5.7050087558796105e+04		
2 5.7490832910726247e+04 5.7960541774134705e+04		
6 5.7791413182637363e+04 5.8459693903956446e+04		
1 5.8858855507296241e+04 5.9340218478337330e+04		
5 5.9188782238342748e+04 5.9862386972793720e+04		
0 6.0224835703388584e+04 6.0723550172074996e+04		
4 6.0586357827174681e+04 6.1258653236944163e+04		
3 6.1589863499455438e+04 6.2110138257586448e+04		
7 6.1983900316922263e+04 6.2648947689936977e+04		
2 6.2955069036011351e+04 6.3499496295351411e+04		
6 6.3381178364892905e+04 6.4033725004509884e+04		
1 6.4321541253080512e+04 6.4891114069977826e+04		
5 6.4777952288293629e+04 6.5413482823982471e+04		
0 6.5690256977381607e+04 6.6284544504149424e+04		
4 6.6173959195951495e+04 6.6788789251295442e+04		
3 6.7062071031054758e+04 6.7679370373356593e+04		
7 6.7568898810809813e+04 6.8160273554677391e+04		
2 6.8437731903484382e+04 6.9075248968613028e+04		
6 6.8962420489440759e+04 6.9528683124099742e+04		
1 6.9817872108498195e+04 7.0471880524502281e+04		
5 7.0354113578864024e+04 7.0894893527309614e+04		
0 7.1203046937865569e+04 7.1869001836030773e+04		
4 7.1743507261473656e+04 7.2259884794996760e+04		
3 7.2593754248081765e+04 7.3266381006670534e+04		
7 7.3130093825605276e+04 7.3624766993165176e+04		
2 7.3990459882531373e+04 7.4663772315021139e+04		
6 7.4513365751089310e+04 7.4990687043691651e+04		
1 7.5393624732367520e+04 7.6060931188769333e+04		
5 7.5892928843004745e+04 7.6358737941832092e+04		
0 7.6803735371701507e+04 7.7457589792469400e+04		
4 7.7268596476454521e+04 7.7729839851768513e+04		
3 7.8221347543231343e+04 7.8853406730894145e+04		
7 7.8640515007251961e+04 7.9104601685452915e+04		
2 7.9647123842562709e+04 8.0247916340093914e+04		
6 8.0009209946613933e+04 8.0483257053140376e+04		
1 8.1081960575947887e+04 8.1640444501034159e+04		
5 8.1375533617161956e+04 8.1865692452951102e+04		
0 8.2527180169788102e+04 8.3029898398246689e+04		
4 8.2740554207032023e+04 8.3251545524272733e+04		
3 8.3985061232822656e+04 8.4414212986643441e+04		
7 8.4105423900151975e+04 8.4640329019948564e+04		
2 8.5460694585853824e+04 8.5788476726430075e+04		
6 8.5471252982661186e+04 8.6031523258519825e+04		
		
PointNumber		3
Lat		-1.07E+00
Lon		1.05E-01
Alt		0.00E+00
NumberOfAccesses		84
2 6.8912100620793399e+02 1.2195457512677729e+03		
6 1.1620697072624907e+03 1.3940932390230751e+03		
1 2.1492139301298625e+03 2.5953044955690821e+03		
5 2.4943106308162851e+03 2.7959450702320310e+03		
0 3.6360536809312257e+03 3.9534596017402491e+03		
4 3.8301749514885637e+03 4.1979616517722307e+03		
7 5.1706239536101157e+03 5.5999223204202335e+03		
6 6.5164081737644419e+03 7.0017109706611527e+03		
5 7.8681414326887007e+03 8.4032280540615684e+03		
4 9.2263317499463701e+03 9.8043668042806203e+03		
7 1.0591409304547657e+04 1.1205026306947291e+04		
6 1.1963763439243035e+04 1.2605082173645984e+04		
5 1.3343757366176809e+04 1.4004384057220444e+04		
4 1.4731773784678557e+04 1.5402726741468703e+04		
7 1.6128254591444162e+04 1.6799844566898337e+04		
6 1.7533756207476305e+04 1.8195386252488985e+04		
5 1.8949029785445764e+04 1.9588801778597510e+04		
4 2.0375155802455545e+04 2.0979287889673426e+04		
7 2.1813821430647327e+04 2.2365452748161828e+04		
6 2.3268020966600405e+04 2.3744673471090668e+04		
5 2.4744507995749183e+04 2.5110611259350539e+04		
4 2.6273259935514958e+04 2.6433746041684306e+04		
0 3.2741976148542672e+04 3.2906124816144045e+04		
3 3.4065860992872302e+04 3.4433586368205193e+04		
2 3.5431785642655334e+04 3.5909555839557994e+04		
1 3.6810905779540881e+04 3.7363335966605984e+04		
0 3.8196949743379962e+04 3.8801621719431023e+04		
3 3.9587299051842696e+04 4.0227395047907230e+04		
2 4.0980578592919053e+04 4.1642339590832278e+04		
1 4.2375967519986589e+04 4.3047536020736479e+04		
0 4.3772932487220212e+04 4.4443735728343803e+04		
3 4.5171105002192802e+04 4.5831498558082872e+04		
2 4.6570217561339967e+04 4.7211269888221403e+04		
1 4.7970066862063846e+04 4.8583451810752587e+04		
0 4.9370492917350894e+04 4.9948405151386643e+04		
3 5.0771354857562248e+04 5.1306540209466897e+04		
2 5.2172531923184055e+04 5.2658307888942414e+04		
1 5.3573892567928888e+04 5.4004245154837728e+04		
0 5.4975289684570584e+04 5.5345040466022343e+04		
4 5.5216200800699662e+04 5.5547639844566176e+04		
3 5.6376493879379472e+04 5.6681533607844060e+04		
7 5.6576919758549935e+04 5.7031537283249389e+04		
2 5.7777080065153401e+04 5.8014912656999615e+04		
6 5.7953828956299883e+04 5.8490125862258537e+04		
1 5.9175995609975405e+04 5.9347070131650318e+04		
5 5.9338668341012271e+04 5.9932102023990941e+04		
0 6.0569752040233427e+04 6.0682427042131465e+04		
4 6.0728287777386948e+04 6.1360998911665141e+04		
3 6.1946038078360805e+04 6.2034326256102780e+04		
7 6.2121104393358553e+04 6.2778717277240241e+04		
2 6.3293395525731808e+04 6.3415240656161688e+04		
6 6.3516198930107756e+04 6.4186442451956580e+04		
1 6.4627576169331835e+04 6.4810458227384937e+04		
5 6.4912985954836040e+04 6.5584992420155933e+04		
0 6.5959748364694882e+04 6.6209813047605188e+04		
4 6.6311067804794264e+04 6.6974954058510892e+04		
3 6.7293578799124036e+04 6.7610554538831027e+04		
7 6.7710160842544123e+04 6.8356801107825711e+04		
2 6.8630772914936286e+04 6.9011821243829370e+04		
6 6.9110054179907645e+04 6.9730921766321931e+04		
1 6.9972437772777237e+04 7.0413224055459810e+04		
5 7.0510584967113624e+04 7.1097684032153207e+04		
0 7.1319389308565369e+04 7.1814560945505291e+04		
4 7.1911623445816222e+04 7.2457461141625579e+04		
3 7.2672270495102217e+04 7.3215693780762987e+04		
7 7.3313060540508668e+04 7.3810666988006560e+04		
2 7.4031605537738913e+04 7.4616481914352960e+04		
6 7.4714794723609055e+04 7.5157798142446263e+04		
1 7.5397836431482385e+04 7.6016814255639285e+04		
5 7.6116722810318141e+04 7.6499445645978427e+04		
0 7.6771360005567563e+04 7.7416542487041981e+04		
4 7.7518738102735748e+04 7.7836311144332911e+04		
3 7.8152549796721432e+04 7.8815501171079784e+04		
7 7.8920659857550781e+04 7.9169307069602481e+04		
2 7.9541803498661844e+04 8.0213481933025119e+04		
6 8.0322088481433238e+04 8.0499637146231704e+04		
1 8.0939584020980998e+04 8.1610189058839198e+04		
5 8.1721680494485889e+04 8.1829568625513682e+04		
0 8.2346479160466726e+04 8.3005246154651963e+04		
4 8.3111023069495699e+04 8.3168511110217616e+04		
3 8.3763288578080857e+04 8.4398064247663191e+04		
7 8.4462000953731229e+04 8.4545624213061004e+04		
2 8.5191174672401379e+04 8.5787763606303983e+04		
6 8.5793282940790174e+04 8.5943262095416605e+04		
		
PointNumber		4
Lat		-1.07E+00
Lon		3.14E-01
Alt		0.00E+00
NumberOfAccesses		85
2 8.2190947127271954e+02 1.1328207083547256e+03		
6 1.0094547177918901e+03 1.3796874023699843e+03		
5 2.3500945027676680e+03 2.7816513113429428e+03		
4 3.6960956726356908e+03 4.1834268874865993e+03		
7 5.0480626693240165e+03 5.5849324548836876e+03		
6 6.4065095798941156e+03 6.9860538094240374e+03		
5 7.7718630245941940e+03 8.3866964715252525e+03		
4 9.1445043922530531e+03 9.7867271448799111e+03		
7 1.0524799211277910e+04 1.1185992391615950e+04		
6 1.1913132143488401e+04 1.2584293726855325e+04		
5 1.3309948324410909e+04 1.3981362469162243e+04		
4 1.4715809925685433e+04 1.5376829727574306e+04		
7 1.6131477772998524e+04 1.6770154122292457e+04		
6 1.7558049117992730e+04 1.8160500656763375e+04		
5 1.8997247834266207e+04 1.9546459742168237e+04		
4 2.0452139236198560e+04 2.0925326852173250e+04		
7 2.1929739863374947e+04 2.2290501396597680e+04		
6 2.3463252874366823e+04 2.3609247140242394e+04		
2 2.9918222064710353e+04 3.0095337714995818e+04		
1 3.1245796213886475e+04 3.1618738483607285e+04		
0 3.2612452995400345e+04 3.3093620685113594e+04		
3 3.3991919615881881e+04 3.4546720717454285e+04		
2 3.5378163845412259e+04 3.5984482663791554e+04		
1 3.6768646323780689e+04 3.7409814029087218e+04		
0 3.8162019789424754e+04 3.8824366822035277e+04		
3 3.9557477976715141e+04 4.0229205199729135e+04		
2 4.0954495422790686e+04 4.1625071351661136e+04		
1 4.2352708368140149e+04 4.3012519808015648e+04		
0 4.3751852499590663e+04 4.4391996245144197e+04		
3 4.5151726573593653e+04 4.5763889464271248e+04		
2 4.6552169864492971e+04 4.7128573706407493e+04		
1 4.7953047183606657e+04 4.8486453142620456e+04		
0 4.9354236993120059e+04 4.9837983008668045e+04		
3 5.0755604498652589e+04 5.1183718397062337e+04		
7 5.1111305591924436e+04 5.1163921526067163e+04		
2 5.2156998669627515e+04 5.2524324673170733e+04		
6 5.2395805945236585e+04 5.2733229109512933e+04		
1 5.3558186297499677e+04 5.3860675983593195e+04		
5 5.3757471558374142e+04 5.4215820394774557e+04		
0 5.4958731564545560e+04 5.5193965295276314e+04		
4 5.5134785410638651e+04 5.5673666903283003e+04		
3 5.6357537976937405e+04 5.6526134827246584e+04		
7 5.6519847511594104e+04 5.7115095969988397e+04		
2 5.7750943964460152e+04 5.7861796684791159e+04		
6 5.7909613157003943e+04 5.8543529771903901e+04		
1 5.9126162247128501e+04 5.9214739643655630e+04		
5 5.9302531552268301e+04 5.9960845597422536e+04		
0 6.0472649070113664e+04 6.0596553187550722e+04		
4 6.0697700584112608e+04 6.1368201927826209e+04		
3 6.1806624459114500e+04 6.1992038981415841e+04		
7 6.2094543921790078e+04 6.2766415253419313e+04		
2 6.3138811013514460e+04 6.3391477524159942e+04		
6 6.3492669209283646e+04 6.4156056892108696e+04		
1 6.4472747013251690e+04 6.4792254468556413e+04		
5 6.4891796347529140e+04 6.5537603659834669e+04		
0 6.5810100951954038e+04 6.6193527183047161e+04		
4 6.6291716822004149e+04 6.6911431180671236e+04		
3 6.7151954387184203e+04 6.7594928955557029e+04		
7 6.7692269279974746e+04 6.8277916566965025e+04		
2 6.8499120740820828e+04 6.8996263291487878e+04		
6 6.9093324030525109e+04 6.9637431316837581e+04		
1 6.9852235565936018e+04 7.0397384289210604e+04		
5 7.0494776506471215e+04 7.0990397790680116e+04		
0 7.1211828415279655e+04 7.1798160257904616e+04		
4 7.1896517240748013e+04 7.2337306983752147e+04		
3 7.2578335171453509e+04 7.3198468905399510e+04		
7 7.3298457019937603e+04 7.3678754256413667e+04		
2 7.3952146342567125e+04 7.4598171055077662e+04		
6 7.4700469532955394e+04 7.5015456541710868e+04		
1 7.5333638314019467e+04 7.5997096238857965e+04		
5 7.6102377016402985e+04 7.6348320633515774e+04		
0 7.6723210503261376e+04 7.7395034098811346e+04		
4 7.7503770646982695e+04 7.7678582666595816e+04		
3 7.8121329323375627e+04 7.8791686808139493e+04		
7 7.8903222656158876e+04 7.9008591673547548e+04		
2 7.9528588879046962e+04 8.0186669108337868e+04		
6 8.0291652302322589e+04 8.0348424757806672e+04		
1 8.0945799373028334e+04 8.1579387542440702e+04		
5 8.1641149715386447e+04 8.1727023138725141e+04		
0 8.2374141836826020e+04 8.2968940568190708e+04		
4 8.2972227463439733e+04 8.3124926292873482e+04		
3 8.3815499498414531e+04 8.4353757081167176e+04		
7 8.4302050138589795e+04 8.4525973001149992e+04		
2 8.5273343612686949e+04 8.5730754243212417e+04		
6 8.5633945229866993e+04 8.5927782035830387e+04		
		
PointNumber		5
Lat		-1.07E+00
Lon		5.24E-01
Alt		0.00E+00
NumberOfAccesses		85
6 8.7578845060733693e+02 1.3651438303120674e+03		
5 2.2279962902581210e+03 2.7666362914223414e+03		
4 3.5867014551777497e+03 4.1677437355450802e+03		
7 4.9523282131203805e+03 5.5683629081711551e+03		
6 6.3252571045657314e+03 6.9683672762613942e+03		
5 7.7058535415270353e+03 8.3675995602676376e+03		
4 9.0945033127656716e+03 9.7658589070747421e+03		
7 1.0491655371213814e+04 1.1162872413522429e+04		
6 1.1897878078373937e+04 1.2558270071931091e+04		
5 1.3313941788871651e+04 1.3951497249108330e+04		
4 1.4740960925971969e+04 1.5341707087389625e+04		
7 1.6180693673510274e+04 1.6727455710357444e+04		
6 1.7636283504100305e+04 1.8105961201355738e+04		
5 1.9115038920597148e+04 1.9470338060279653e+04		
4 2.0654100066346757e+04 2.0783918391592717e+04		
0 2.7094931696860342e+04 2.7284073108395642e+04		
3 2.8425779566395515e+04 2.8803829046066690e+04		
2 2.9793138237243489e+04 3.0277654789967790e+04		
1 3.1172939026386452e+04 3.1730082986216788e+04		
0 3.2559384086824299e+04 3.3167325394586449e+04		
3 3.3949997855171903e+04 3.4592217165934606e+04		
2 3.5343464158804745e+04 3.6006379736087212e+04		
1 3.6738990931779284e+04 3.7410861155949271e+04		
0 3.8136060340018070e+04 3.8806394041900749e+04		
3 3.9534313262260112e+04 4.0193529161622500e+04		
2 4.0933488602209836e+04 4.1572707092791905e+04		
1 4.2333387172067145e+04 4.2944316460731694e+04		
0 4.3733849440605198e+04 4.4308734039936418e+04		
3 4.5134740237635677e+04 4.5666361474258796e+04		
2 4.6535935646241785e+04 4.7017654301269038e+04		
1 4.7937307915608661e+04 4.8363179342238844e+04		
5 4.8277697752414504e+04 4.8363089378937460e+04		
0 4.9338703340797125e+04 4.9703601967076800e+04		
4 4.9575473081816621e+04 4.9918746586183290e+04		
3 5.0739874606946680e+04 5.1039813784176280e+04		
7 5.0938041317611016e+04 5.1400071593041794e+04		
2 5.2140383057081919e+04 5.2373015945195766e+04		
6 5.2315744106508231e+04 5.2857184562142691e+04		
1 5.3539081399423099e+04 5.3705201219814197e+04		
5 5.3701033468588583e+04 5.4298066075203722e+04		
0 5.4932111622518103e+04 5.5041182411536945e+04		
4 5.5090943158080583e+04 5.5726043411268678e+04		
3 5.6306244052362395e+04 5.6395199983822386e+04		
7 5.6483962098506687e+04 5.7142959267547667e+04		
2 5.7651886511449622e+04 5.7777883966286849e+04		
6 5.7879204879677935e+04 5.8549950791768730e+04		
1 5.8985674516341518e+04 5.9173625079734462e+04		
5 5.9276103995448371e+04 5.9947825423998402e+04		
0 6.0317882119856498e+04 6.0573143809796878e+04		
4 6.0674272258536192e+04 6.1337151381895026e+04		
3 6.1651919119053717e+04 6.1973945904501023e+04		
7 6.2073433120253729e+04 6.2718391444232395e+04		
2 6.2989426431158608e+04 6.3375233608368100e+04		
6 6.3473380449518161e+04 6.4091933204289417e+04		
1 6.4331475116331523e+04 6.4776636457106841e+04		
